This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.5.18)  5 JUN 2023 22:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**kursovaya2.tex
(./kursovaya2.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(/usr/share/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count304
\cp@tempcnt=\count305
)
(/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip65
\multirow@cntb=\count306
\multirow@dima=\skip66
\bigstrutjot=\dimen186
)
(/usr/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count307
\ST@wd=\dimen187
\ST@rightskip=\skip67
\ST@leftskip=\skip68
\ST@parfillskip=\skip69
\ST@pageleft=\dimen188
\ST@headht=\dimen189
\ST@tailht=\dimen190
\ST@pagesofar=\dimen191
\ST@pboxht=\dimen192
\ST@lineht=\dimen193
\ST@prevht=\dimen194
\ST@toadd=\dimen195
\ST@dimen=\dimen196
\ST@pbox=\box55
)
(/usr/share/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count308
\mult@box=\box56
\multicol@leftmargin=\dimen197
\c@unbalance=\count309
\c@collectmore=\count310
\doublecol@number=\count311
\multicoltolerance=\count312
\multicolpretolerance=\count313
\full@width=\dimen198
\page@free=\dimen199
\premulticols=\dimen256
\postmulticols=\dimen257
\multicolsep=\skip70
\multicolbaselineskip=\skip71
\partial@page=\box57
\last@line=\box58
\maxbalancingoverflow=\dimen258
\mult@rightbox=\box59
\mult@grightbox=\box60
\mult@firstbox=\box61
\mult@gfirstbox=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\c@minrows=\count314
\c@columnbadness=\count315
\c@finalcolumnbadness=\count316
\last@try=\dimen259
\multicolovershoot=\dimen260
\multicolundershoot=\dimen261
\mult@nat@firstbox=\box99
\colbreak@box=\box100
\mc@col@check@num=\count317
)
(/usr/share/texmf-dist/tex/latex/scalerel/scalerel.sty
Package: scalerel 2016/12/29 v1.8 Routines for constrained scaling and stretchi
ng of objects, relative to a reference object or in absolute terms

(/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count318
)
\thesrwidth=\skip72
\thesrheight=\skip73
\srblobheight=\skip74
\srblobdepth=\skip75
\mnxsrwidth=\skip76
\LMex=\skip77
\LMpt=\skip78
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box101
)
(./kursovaya2.aux)
\openout1 = `kursovaya2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Info: Redefining \th on input line 67.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen262
\caption@adjustwidth@linewidth=\dimen263
Package caption Info: hyperref package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen264
\scratchbox=\box102
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks32
\MPscratchCnt=\count323
\MPscratchDim=\dimen265
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks33
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 67.


pdfTeX warning: /usr/bin/pdflatex (file ./style//emblema.pdf): PDF inclusion: f
ound PDF version <1.6>, but at most version <1.5> allowed
<./style//emblema.pdf, id=4, 476.01839pt x 534.79799pt>
File: ./style//emblema.pdf Graphic file (type pdf)
<use ./style//emblema.pdf>
Package pdftex.def Info: ./style//emblema.pdf  used on input line 69.
(pdftex.def)             Requested size: 66.6421pt x 74.8712pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 69.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 69.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)<<t2a.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 69.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <18> not available
(Font)              size <17.28> substituted on input line 69.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <18> not available
(Font)              size <17.28> substituted on input line 69.


LaTeX Font Warning: Font shape `T2A/cmr/bx/it' in size <18> not available
(Font)              size <17.28> substituted on input line 69.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc} <./style//emblema.pdf>]
(./kursovaya2.toc)
\tf@toc=\write3
\openout3 = `kursovaya2.toc'.

 [2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 82.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 85.

\@mysp=\skip79
\@myspinner=\skip80
LaTeX Info: Redefining \textso on input line 86.
LaTeX Info: Redefining \textso on input line 86.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 111.

[3]
<./illustr//illustr.pdf, id=79, 326.21875pt x 172.645pt>
File: ./illustr//illustr.pdf Graphic file (type pdf)
<use ./illustr//illustr.pdf>
Package pdftex.def Info: ./illustr//illustr.pdf  used on input line 127.
(pdftex.def)             Requested size: 295.90587pt x 156.61455pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 136.

[4 <./illustr//illustr.pdf>]
\@mysp=\skip81
\@myspinner=\skip82
LaTeX Info: Redefining \textso on input line 157.
LaTeX Info: Redefining \textso on input line 157.
\@mysp=\skip83
\@myspinner=\skip84
LaTeX Info: Redefining \textso on input line 162.
LaTeX Info: Redefining \textso on input line 162.
\@mysp=\skip85
\@myspinner=\skip86
LaTeX Info: Redefining \textso on input line 195.
LaTeX Info: Redefining \textso on input line 195.

Underfull \hbox (badness 10000) in paragraph at lines 193--196
\T2A/cmr/m/n/12 окон-ча-тель-но по-лу-чим —Ћј” дл€ опре-де-ле-ни€ неиз-вест-ных
 ко-эф-фи-ци-ен-тов
 []

[5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 211.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 213.

\@mysp=\skip87
\@myspinner=\skip88
LaTeX Info: Redefining \textso on input line 215.
LaTeX Info: Redefining \textso on input line 215.

Underfull \hbox (badness 5022) in paragraph at lines 215--216
[]\T2A/cmr/m/n/12 « а -д а -д и м в н а -ш е й о б -л а -с т и [] п р а -в и л 
ь -н у ю т р и -а н -г у -л € -ц и ю [] , т . е . т а -к о е р а з -б и -е -н и
 е
 []


Underfull \hbox (badness 10000) in paragraph at lines 215--216
\T2A/cmr/m/n/12 о б -л а -с т и [] н а т р е -у г о л ь -н ы е € ч е й -к и , ч
 т о л ю -б ы е д в а т р е -у г о л ь -н и -к а и м е -ю т л и -б о о б -щ е е

 []

[6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 301.

[7{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 374.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 390.

[8]
\@mysp=\skip89
\@myspinner=\skip90
LaTeX Info: Redefining \textso on input line 397.
LaTeX Info: Redefining \textso on input line 397.
\@mysp=\skip91
\@myspinner=\skip92
LaTeX Info: Redefining \textso on input line 398.
LaTeX Info: Redefining \textso on input line 398.

Underfull \hbox (badness 2189) in paragraph at lines 396--399
\T2A/cmr/m/n/12 н о й о б -л а -с т и , ч т о к о -л и -ч е -с т в о у з -л о в
 н а л е -в о й и п р а -в о й г р а -н и -ц а х б у -д е т о д и -н а -к о -в 
о , т . е .
 []

\@mysp=\skip93
\@myspinner=\skip94
LaTeX Info: Redefining \textso on input line 406.
LaTeX Info: Redefining \textso on input line 406.
\@mysp=\skip95
\@myspinner=\skip96
LaTeX Info: Redefining \textso on input line 411.
LaTeX Info: Redefining \textso on input line 411.

Underfull \hbox (badness 2591) in paragraph at lines 411--413
\T2A/cmr/m/n/12 ќ д -н а -к о , п р и д а н -н о м п о д -х о -д е с и м -м е т
 -р и ч -н о с т ь м а т -р и -ц ы с и -с т е -м ы т е -р € -е т -с € . ≈ с -л 
и
 []


Underfull \hbox (badness 1137) in paragraph at lines 411--413
\T2A/cmr/m/n/12 с и м -м е т -р и ч -н о с т ь в а ж -н а , м о ж -н о п о -с т
 у -п и т ь , к а к в с л у -ч а е с г р а -н и ч -н ы -м и у с л о -в и -€ -
 []

\@mysp=\skip97
\@myspinner=\skip98
LaTeX Info: Redefining \textso on input line 417.
LaTeX Info: Redefining \textso on input line 417.

Underfull \hbox (badness 6675) in paragraph at lines 417--418
\T2A/cmr/m/n/12 ¬ р е -з у л ь -т а -т е р а з -м е р р е -ш а -е -м о й с и -с
 т е -м ы у м е н ь -ш и л -с € н а е д и -н и -ц у , а у с л о -в и е []
 []

[9]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 431.

[10]
\@mysp=\skip99
\@myspinner=\skip100
LaTeX Info: Redefining \textso on input line 442.
LaTeX Info: Redefining \textso on input line 442.

Underfull \hbox (badness 10000) in paragraph at lines 442--444
[]\T2A/cmr/m/n/12 √ а -л а -н и н , ћ . ѕ . ћ е -т о -д ы ч и с -л е н -н о -г 
о а н а -л и -з а м а -т е -м а -т и -ч е -с к и х м о -д е -
 []

[11] (./kursovaya2.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 16052 strings out of 476025
 255543 string characters out of 5796532
 1870388 words of memory out of 5000000
 36138 multiletter control sequences out of 15000+600000
 533252 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,12n,90p,1244b,476s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/
symbols/msbm10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbi1728.
pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb></usr/share
/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1
095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/s
hare/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on kursovaya2.pdf (11 pages, 442491 bytes).
PDF statistics:
 282 PDF objects out of 1000 (max. 8388607)
 231 compressed objects within 3 object streams
 47 named destinations out of 1000 (max. 500000)
 151 words of extra memory for PDF output out of 10000 (max. 10000000)

